-1.0000000000000007,99,899,1.0
-1.0000000000000007,99,906,0.023546566310951894
-1.0000000000000007,99,895,0.023311100647842375
-1.0000000000000007,99,897,0.02307798964136395
-1.0000000000000007,99,897,0.022847209744950314
-1.0000000000000007,99,965,0.02261873764750081
-1.0000000000000007,99,906,0.022392550271025803
-1.0000000000000007,99,980,0.022168624768315544
-1.0000000000000007,99,956,0.02194693852063239
-1.0000000000000007,99,966,0.021727469135426065
-1.0000000000000007,99,969,0.021510194444071803
-1.0000000000000007,99,977,0.021295092499631085
-1.0000000000000007,99,986,0.021082141574634772
-1.0000000000000007,99,966,0.020871320158888425
-1.0000000000000007,99,981,0.020662606957299542
-1.0000000000000007,99,983,0.020455980887726547
-1.0000000000000007,99,904,0.02025142107884928
-1.0000000000000007,99,947,0.020048906868060788
-1.0000000000000007,99,984,0.01984841779938018
-1.0000000000000007,99,987,0.019649933621386378
-1.0000000000000007,99,984,0.019453434285172513
-1.0000000000000007,99,925,0.019258899942320787
-1.0000000000000007,99,983,0.01906631094289758
-1.0000000000000007,99,977,0.018875647833468602
-1.0000000000000007,99,956,0.018686891355133916
-1.0000000000000007,99,959,0.018500022441582577
-1.0000000000000007,99,995,0.01831502221716675
-1.0000000000000007,99,997,0.018131871994995084
-1.0000000000000007,99,995,0.017950553275045134
-1.0000000000000007,99,967,0.017771047742294682
-1.0000000000000007,99,997,0.017593337264871736
-1.0000000000000007,99,967,0.01741740389222302
-1.0000000000000007,99,970,0.01724322985330079
-1.0000000000000007,99,996,0.017070797554767782
-1.0000000000000007,99,959,0.016900089579220106
-1.0000000000000007,99,960,0.016731088683427906
-1.0000000000000007,99,933,0.016563777796593626
-1.0000000000000007,99,888,0.016398140018627688
-1.0000000000000007,99,926,0.01623415861844141
-1.0000000000000007,99,920,0.016071817032256998
-1.0000000000000007,99,898,0.01591109886193443
-1.0000000000000007,99,927,0.015751987873315085
-1.0000000000000007,99,925,0.015594467994581935
-1.0000000000000007,99,923,0.015438523314636115
-1.0000000000000007,99,969,0.015284138081489753
-1.0000000000000007,99,959,0.015131296700674856
-1.0000000000000007,99,917,0.014979983733668108
-1.0000000000000007,99,874,0.014830183896331426
-1.0000000000000007,99,897,0.014681882057368112
-1.0000000000000007,99,895,0.01453506323679443
-1.0000000000000007,99,866,0.014389712604426485
-1.0000000000000007,99,873,0.01424581547838222
-1.0000000000000007,99,897,0.014103357323598397
-1.0000000000000007,99,870,0.013962323750362413
-1.0000000000000007,99,887,0.013822700512858789
-1.0000000000000007,99,880,0.0136844735077302
-1.0000000000000007,99,898,0.013547628772652899
-1.0000000000000007,99,866,0.01341215248492637
-1.0000000000000007,99,868,0.013278030960077106
-1.0000000000000007,99,899,0.013145250650476335
-1.0000000000000007,99,865,0.01301379814397157
-1.0000000000000007,99,899,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,903,0
-1.0000000000000007,99,964,0
-1.0000000000000007,99,906,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,984,0
-1.0000000000000007,99,909,0
-1.0000000000000007,99,982,0
-1.0000000000000007,99,986,0
-1.0000000000000007,99,979,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,950,0
-1.0000000000000007,99,902,0
-1.0000000000000007,99,959,0
-1.0000000000000007,99,953,0
-1.0000000000000007,99,970,0
-1.0000000000000007,99,903,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,965,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,976,0
-1.0000000000000007,99,976,0
-1.0000000000000007,99,950,0
-1.0000000000000007,99,986,0
-1.0000000000000007,99,907,0
-1.0000000000000007,99,946,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,946,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,972,0
-1.0000000000000007,99,952,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,909,0
-1.0000000000000007,99,913,0
-1.0000000000000007,99,957,0
-1.0000000000000007,99,970,0
-1.0000000000000007,99,986,0
-1.0000000000000007,99,958,0
-1.0000000000000007,99,991,0
-1.0000000000000007,99,986,0
-1.0000000000000007,99,987,0
-1.0000000000000007,99,963,0
-1.0000000000000007,99,983,0
-1.0000000000000007,99,990,0
-1.0000000000000007,99,977,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,998,0
-1.0000000000000007,99,994,0
-1.0000000000000007,99,998,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,1003,0
-1.0000000000000007,99,965,0
-1.0000000000000007,99,994,0
-1.0000000000000007,99,999,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,994,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,991,0
-1.0000000000000007,99,902,0
-1.0000000000000007,99,993,0
-1.0000000000000007,99,988,0
-1.0000000000000007,99,988,0
-1.0000000000000007,99,988,0
-1.0000000000000007,99,966,0
-1.0000000000000007,99,983,0
-1.0000000000000007,99,990,0
-1.0000000000000007,99,966,0
-1.0000000000000007,99,986,0
-1.0000000000000007,99,989,0
-1.0000000000000007,99,995,0
-1.0000000000000007,99,994,0
-1.0000000000000007,99,996,0
-1.0000000000000007,99,965,0
-1.0000000000000007,99,988,0
-1.0000000000000007,99,996,0
-1.0000000000000007,99,968,0
-1.0000000000000007,99,989,0
-1.0000000000000007,99,991,0
-1.0000000000000007,99,982,0
-1.0000000000000007,99,941,0
-1.0000000000000007,99,968,0
-1.0000000000000007,99,957,0
-1.0000000000000007,99,955,0
-1.0000000000000007,99,968,0
-1.0000000000000007,99,978,0
-1.0000000000000007,99,987,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,959,0
-1.0000000000000007,99,1001,0
-1.0000000000000007,99,957,0
-1.0000000000000007,99,1004,0
-1.0000000000000007,99,992,0
-1.0000000000000007,99,988,0
-1.0000000000000007,99,998,0
-1.0000000000000007,99,980,0
-1.0000000000000007,99,1006,0
-1.0000000000000007,99,996,0
-1.0000000000000007,99,997,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,1005,0
-1.0000000000000007,99,975,0
-1.0000000000000007,99,994,0
-1.0000000000000007,99,990,0
-1.0000000000000007,99,970,0
-1.0000000000000007,99,982,0
-1.0000000000000007,99,1000,0
-1.0000000000000007,99,990,0
-1.0000000000000007,99,999,0
-1.0000000000000007,99,994,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,1006,0
-1.0000000000000007,99,994,0
-1.0000000000000007,99,999,0
-1.0000000000000007,99,968,0
-1.0000000000000007,99,982,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,968,0
-1.0000000000000007,99,978,0
-1.0000000000000007,99,973,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,897,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,999,0
-1.0000000000000007,99,992,0
-1.0000000000000007,99,987,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,1001,0
-1.0000000000000007,99,1000,0
-1.0000000000000007,99,972,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,998,0
-1.0000000000000007,99,991,0
-1.0000000000000007,99,996,0
-1.0000000000000007,99,987,0
-1.0000000000000007,99,982,0
-1.0000000000000007,99,989,0
-1.0000000000000007,99,964,0
-1.0000000000000007,99,988,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,1002,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,922,0
-1.0000000000000007,99,919,0
-1.0000000000000007,99,924,0
-1.0000000000000007,99,913,0
-1.0000000000000007,99,926,0
-1.0000000000000007,99,921,0
-1.0000000000000007,99,923,0
-1.0000000000000007,99,925,0
-1.0000000000000007,99,920,0
-1.0000000000000007,99,934,0
-1.0000000000000007,99,894,0
-1.0000000000000007,99,913,0
-1.0000000000000007,99,897,0
-1.0000000000000007,99,909,0
-1.0000000000000007,99,865,0
-1.0000000000000007,99,889,0
-1.0000000000000007,99,909,0
-1.0000000000000007,99,869,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,898,0
-1.0000000000000007,99,892,0
-1.0000000000000007,99,893,0
-1.0000000000000007,99,891,0
-1.0000000000000007,99,897,0
-1.0000000000000007,99,874,0
-1.0000000000000007,99,879,0
-1.0000000000000007,99,891,0
-1.0000000000000007,99,871,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,955,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,903,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,958,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,907,0
-1.0000000000000007,99,973,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,977,0
-1.0000000000000007,99,970,0
-1.0000000000000007,99,965,0
-1.0000000000000007,99,943,0
-1.0000000000000007,99,963,0
-1.0000000000000007,99,945,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,903,0
-1.0000000000000007,99,908,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,964,0
-1.0000000000000007,99,970,0
-1.0000000000000007,99,970,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,890,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,870,0
-1.0000000000000007,99,874,0
-1.0000000000000007,99,905,0
-1.0000000000000007,99,874,0
-1.0000000000000007,99,898,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,865,0
-1.0000000000000007,99,906,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,871,0
-1.0000000000000007,99,868,0
-1.0000000000000007,99,898,0
-1.0000000000000007,99,910,0
-1.0000000000000007,99,877,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,909,0
-1.0000000000000007,99,970,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,869,0
-1.0000000000000007,99,870,0
-1.0000000000000007,99,887,0
-1.0000000000000007,99,863,0
-1.0000000000000007,99,893,0
-1.0000000000000007,99,866,0
-1.0000000000000007,99,890,0
-1.0000000000000007,99,896,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,897,0
-1.0000000000000007,99,897,0
-1.0000000000000007,99,896,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,973,0
-1.0000000000000007,99,961,0
-1.0000000000000007,99,965,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,957,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,966,0
-1.0000000000000007,99,972,0
-1.0000000000000007,99,923,0
-1.0000000000000007,99,954,0
-1.0000000000000007,99,1000,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,944,0
-1.0000000000000007,99,987,0
-1.0000000000000007,99,997,0
-1.0000000000000007,99,994,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,987,0
-1.0000000000000007,99,993,0
-1.0000000000000007,99,1024,0
-1.0000000000000007,99,983,0
-1.0000000000000007,99,1020,0
-1.0000000000000007,99,982,0
-1.0000000000000007,99,1010,0
-1.0000000000000007,99,997,0
-1.0000000000000007,99,997,0
-1.0000000000000007,99,995,0
-1.0000000000000007,99,912,0
-1.0000000000000007,99,1019,0
-1.0000000000000007,99,1018,0
-0.4200000000000002,42,398,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,868,0
-1.0000000000000007,99,908,0
-1.0000000000000007,99,905,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,960,0
-1.0000000000000007,99,948,0
-1.0000000000000007,99,979,0
-1.0000000000000007,99,961,0
-1.0000000000000007,99,907,0
-1.0000000000000007,99,909,0
-1.0000000000000007,99,979,0
-1.0000000000000007,99,976,0
-1.0000000000000007,99,930,0
-1.0000000000000007,99,879,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,908,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,953,0
-1.0000000000000007,99,970,0
-1.0000000000000007,99,906,0
-1.0000000000000007,99,965,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,975,0
-1.0000000000000007,99,955,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,968,0
-1.0000000000000007,99,977,0
-1.0000000000000007,99,906,0
-1.0000000000000007,99,950,0
-1.0000000000000007,99,908,0
-1.0000000000000007,99,968,0
-1.0000000000000007,99,929,0
-1.0000000000000007,99,907,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,949,0
-1.0000000000000007,99,963,0
-1.0000000000000007,99,905,0
-1.0000000000000007,99,975,0
-1.0000000000000007,99,985,0
-1.0000000000000007,99,973,0
-1.0000000000000007,99,979,0
-1.0000000000000007,99,964,0
-1.0000000000000007,99,986,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,981,0
-1.0000000000000007,99,979,0
-1.0000000000000007,99,984,0
-1.0000000000000007,99,988,0
-1.0000000000000007,99,982,0
-1.0000000000000007,99,980,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,911,0
-1.0000000000000007,99,907,0
-1.0000000000000007,99,973,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,909,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,975,0
-1.0000000000000007,99,953,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,912,0
-1.0000000000000007,99,972,0
-1.0000000000000007,99,968,0
-1.0000000000000007,99,977,0
-1.0000000000000007,99,977,0
-1.0000000000000007,99,906,0
-1.0000000000000007,99,977,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,972,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,961,0
-1.0000000000000007,99,959,0
-1.0000000000000007,99,987,0
-1.0000000000000007,99,975,0
-1.0000000000000007,99,976,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,985,0
-1.0000000000000007,99,926,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,977,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,984,0
-1.0000000000000007,99,878,0
-1.0000000000000007,99,868,0
-1.0000000000000007,99,898,0
-1.0000000000000007,99,898,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,872,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,909,0
-1.0000000000000007,99,946,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,951,0
-1.0000000000000007,99,951,0
-1.0000000000000007,99,964,0
-1.0000000000000007,99,945,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,984,0
-1.0000000000000007,99,1000,0
-1.0000000000000007,99,908,0
-1.0000000000000007,99,928,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,968,0
-1.0000000000000007,99,976,0
-1.0000000000000007,99,905,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,966,0
-1.0000000000000007,99,977,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,961,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,976,0
-1.0000000000000007,99,968,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,975,0
-1.0000000000000007,99,907,0
-1.0000000000000007,99,988,0
-1.0000000000000007,99,989,0
-1.0000000000000007,99,976,0
-1.0000000000000007,99,912,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,981,0
-1.0000000000000007,99,959,0
-1.0000000000000007,99,942,0
-1.0000000000000007,99,952,0
-1.0000000000000007,99,986,0
-1.0000000000000007,99,986,0
-1.0000000000000007,99,959,0
-1.0000000000000007,99,957,0
-1.0000000000000007,99,985,0
-1.0000000000000007,99,948,0
-1.0000000000000007,99,901,0
-1.0000000000000007,99,958,0
-1.0000000000000007,99,954,0
-1.0000000000000007,99,902,0
-1.0000000000000007,99,956,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,952,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,945,0
-1.0000000000000007,99,901,0
-1.0000000000000007,99,902,0
-1.0000000000000007,99,960,0
-1.0000000000000007,99,954,0
-1.0000000000000007,99,954,0
-1.0000000000000007,99,949,0
-1.0000000000000007,99,964,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,969,0
-1.0000000000000007,99,905,0
-1.0000000000000007,99,873,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,955,0
-1.0000000000000007,99,903,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,957,0
-1.0000000000000007,99,957,0
-1.0000000000000007,99,955,0
-1.0000000000000007,99,903,0
-1.0000000000000007,99,961,0
-1.0000000000000007,99,982,0
-1.0000000000000007,99,973,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,962,0
-1.0000000000000007,99,940,0
-1.0000000000000007,99,971,0
-1.0000000000000007,99,907,0
-1.0000000000000007,99,956,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,952,0
-1.0000000000000007,99,960,0
-1.0000000000000007,99,974,0
-1.0000000000000007,99,939,0
-1.0000000000000007,99,944,0
-1.0000000000000007,99,903,0
-1.0000000000000007,99,956,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,954,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,964,0
-1.0000000000000007,99,961,0
-1.0000000000000007,99,902,0
-1.0000000000000007,99,958,0
-1.0000000000000007,99,967,0
-1.0000000000000007,99,958,0
-1.0000000000000007,99,902,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,958,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,921,0
-1.0000000000000007,99,847,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,941,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,947,0
-1.0000000000000007,99,915,0
-1.0000000000000007,99,890,0
-1.0000000000000007,99,945,0
-1.0000000000000007,99,948,0
-1.0000000000000007,99,953,0
-1.0000000000000007,99,957,0
-1.0000000000000007,99,954,0
-1.0000000000000007,99,956,0
-1.0000000000000007,99,952,0
-1.0000000000000007,99,961,0
-1.0000000000000007,99,900,0
-1.0000000000000007,99,939,0
-1.0000000000000007,99,947,0
-1.0000000000000007,99,954,0
-1.0000000000000007,99,953,0
-1.0000000000000007,99,899,0
-1.0000000000000007,99,904,0
-1.0000000000000007,99,898,0
-1.0000000000000007,99,947,0
-1.0000000000000007,99,955,0
-1.0000000000000007,99,926,0
-1.0000000000000007,99,910,0
-1.0000000000000007,99,960,0
-1.0000000000000007,99,899,0
